Esta
idObra;idActor
2656;11778
2656;11831
2656;14509
2656;15723
2656;17475
2656;17748
2656;19172
2656;20138
2656;21066
2656;21112
2656;21124
2656;20723
2656;22556
2656;22056
2656;22905
2656;24061
2656;25275
2656;25602
2656;26061
2656;27909
2656;29921
2656;30740
2656;31012
2656;32299
2656;33191
2656;34294
2656;34646
2656;35721
2656;36561
2656;36847
2656;37705
2656;37969
2656;9650
2657;3993
2657;6874
2657;11918
2657;15129
2657;16096
2657;18534
2657;23645
2657;29122
2657;30145
2657;30297
2657;31424
2657;34091
2657;32934
2657;36663
2657;37394
2657;9478
2658;1745
2658;1846
2658;2364
2658;2533
2658;2691
2658;3149
2658;3387
2658;3443
2658;3707
2658;3845
2658;3935
2658;5202
2658;5264
2658;5731
2658;5733
2658;5853
2658;6250
2658;6703
2658;8149
2658;8185
2658;8210
2658;8296
2658;8902
2658;9916
2658;10974
2658;11315
2658;11903
2658;12050
2658;12291
2658;12586
2658;12600
2658;12630
2658;12973
2658;13719
2658;13969
2658;14022
2658;14677
2658;15222
2658;15218
2658;15692
2658;15881
2658;16240
2658;16323
2658;16443
2658;16549
2658;16732
2658;15606
2658;16912
2658;18324
2658;19047
2658;19616
2658;19627
2658;20101
2658;20738
2658;21403
2658;21558
2658;22783
2658;22455
2658;22845
2658;24350
2658;24643
2658;24817
2658;24872
2658;24906
2658;25170
2658;25632
2658;25878
2658;26305
2658;26647
2658;26837
2658;27706
2658;27828
2658;28924
2658;29274
2658;29416
2658;29419
2658;29460
2658;30494
2658;30644
2658;30878
2658;31400
2658;32127
2658;32616
2658;33176
2658;33963
2658;33982
2658;34200
2658;34479
2658;34647
2658;35524
2658;36101
2658;36442
2658;37721
2658;37966
2658;9784
2659;1120
2659;2061
2659;2507
2659;2992
2659;3077
2659;4265
2659;6047
2659;6251
2659;7168
2659;7582
2659;7782
2659;7952
2659;8374
2659;9038
2659;9759
2659;12742
2659;14665
2659;14236
2659;14343
2659;16284
2659;16937
2659;17574
2659;18135
2659;21009
2659;21112
2659;21902
2659;22083
2659;22257
2659;23006
2659;23008
2659;24679
2659;25948
2659;26809
2659;26935
2659;27407
2659;27607
2659;28629
2659;30655
2659;30846
2659;31191
2659;31536
2659;31437
2659;32066
2659;33577
2659;33809
2659;35516
2659;35632
2659;36811
2659;36846
2659;36948
2659;38628
2659;9725
2659;10192
2659;1223
2660;839
2660;1690
2660;1857
2660;2374
2660;4322
2660;7283
2660;7284
2660;7915
2660;10616
2660;11741
2660;12492
2660;15767
2660;15854
2660;15524
2660;17736
2660;22926
2660;23657
2660;24896
2660;26915
2660;28904
2660;29287
2660;31283
2660;31351
2660;33092
2660;33496
2660;33527
2660;34602
2660;37441
2660;38062
2660;38447
2660;9790
2660;10198
2661;364
2661;706
2661;3647
2661;4945
2661;15810
2661;28531
2661;28712
2661;29309
2661;32870
2662;10347
2662;18700
2662;22314
2662;29205
2662;29872
2662;36632
2663;262
2663;853
2663;1613
2663;1762
2663;2197
2663;2524
2663;2989
2663;3053
2663;3101
2663;3301
2663;4206
2663;4246
2663;4366
2663;6077
2663;6681
2663;7582
2663;7841
2663;7854
2663;8547
2663;8605
2663;9022
2663;9534
2663;9952
2663;10073
2663;10784
2663;11522
2663;11657
2663;12541
2663;13265
2663;13827
2663;14055
2663;14663
2663;14616
2663;15102
2663;15714
2663;16493
2663;15524
2663;17915
2663;18039
2663;18071
2663;19477
2663;20020
2663;21112
2663;21464
2663;21758
2663;22145
2663;22526
2663;22546
2663;22597
2663;22645
2663;24470
2663;24937
2663;27866
2663;28547
2663;28873
2663;28941
2663;27562
2663;32095
2663;33525
2663;33818
2663;34091
2663;35081
2663;35242
2663;32409
2663;35403
2663;37967
2663;38103
2663;9741
2663;38555
2664;1529
2664;2517
2664;3056
2664;3333
2664;4367
2664;6096
2664;6158
2664;7926
2664;6267
2664;10976
2664;12543
2664;12729
2664;13919
2664;14071
2664;14306
2664;15365
2664;16527
2664;16937
2664;17808
2664;20745
2664;22834
2664;23008
2664;23505
2664;23537
2664;23680
2664;24045
2664;25602
2664;25788
2664;27032
2664;30246
2664;32129
2664;32132
2664;34597
2664;36091
2664;36839
2664;37288
2664;37324
2664;38111
2664;38629
2664;38935
2664;9926
2664;10214
2664;1181
2665;12002
2665;12075
2665;12550
2665;16556
2665;16562
2665;16684
2665;20658
2665;20761
2665;21909
2665;22523
2665;24332
2665;28867
2665;29842
2665;36975
2665;37915
2666;6
2666;694
2666;1120
2666;1414
2666;1887
2666;2066
2666;2147
2666;7910
2666;8073
2666;8076
2666;8945
2666;9054
2666;10706
2666;12556
2666;12561
2666;13743
2666;13967
2666;14239
2666;14337
2666;14554
2666;15247
2666;16779
2666;18471
2666;19630
2666;20796
2666;22381
2666;22187
2666;25485
2666;26269
2666;26283
2666;26861
2666;26947
2666;27159
2666;30175
2666;30578
2666;30683
2666;30705
2666;31505
2666;32530
2666;33301
2666;33305
2666;34020
2666;32910
2666;37273
2666;9416
2666;10156
2666;12134
2667;328
2667;6066
2667;7116
2667;8590
2667;14404
2667;14449
2667;16709
2667;17928
2667;19628
2667;27848
2667;30838
2667;33095
2667;34795
2667;37844
2667;10129
2668;3041
2668;5792
2668;5793
2668;5831
2668;6583
2668;8333
2668;9494
2668;11981
2668;12619
2668;14425
2668;14576
2668;15824
2668;16372
2668;22430
2668;30391
2668;31879
2668;33089
2668;38276
2669;3164
2669;6567
2669;6579
2669;6580
2669;6637
2669;8274
2669;8275
2669;8678
2669;8968
2669;11654
2669;12151
2669;13127
2669;13160
2669;14589
2669;16944
2669;17441
2669;19057
2669;19882
2669;20606
2669;21623
2669;26257
2669;26520
2669;27037
2669;27501
2669;29083
2669;29766
2669;30808
2669;30818
2669;30909
2669;32148
2669;33213
2669;33427
2669;34396
2669;35042
2669;35231
2669;35248
2669;9673
2670;2302
2670;3164
2670;3113
2670;4046
2670;5259
2670;8568
2670;11907
2670;13367
2670;14278
2670;15278
2670;15755
2670;16224
2670;17686
2670;17728
2670;18411
2670;19532
2670;20230
2670;20723
2670;25203
2670;26918
2670;28770
2670;30070
2670;30231
2670;30404
2670;31647
2670;32625
2670;1236
2671;21
2671;4992
2671;11438
2671;14788
2671;17944
2671;36590
2671;37524
2672;742
2672;4570
2672;5584
2672;7883
2672;8112
2672;8163
2672;10335
2672;12008
2672;12034
2672;12035
2672;12037
2672;12039
2672;14175
2672;15092
2672;15234
2672;15405
2672;15810
2672;16668
2672;17333
2672;17491
2672;18599
2672;22288
2672;24132
2672;26022
2672;26406
2672;28214
2672;29001
2672;27968
2672;29684
2672;30439
2672;31323
2672;31601
2672;34100
2672;37420
2672;37476
2673;2422
2673;4410
2673;6111
2673;6861
2673;7396
2673;15824
2673;21326
2673;21755
2673;25345
2673;31642
2673;36057
2673;36219
2673;497
2674;153
2674;329
2674;434
2674;851
2674;2161
2674;3215
2674;4235
2674;7230
2674;8396
2674;8662
2674;8777
2674;11769
2674;13058
2674;13076
2674;13813
2674;14129
2674;14137
2674;14989
2674;15431
2674;16750
2674;17624
2674;18628
2674;19054
2674;19101
2674;19478
2674;19479
2674;19662
2674;19665
2674;19666
2674;19763
2674;20166
2674;20242
2674;21849
2674;23075
2674;23909
2674;24693
2674;25231
2674;26498
2674;26722
2674;27337
2674;30907
2674;31981
2674;32576
2674;35943
2674;36272
2674;36539
2674;36612
2674;37469
2674;37657
2674;38680
2675;5158
2675;11231
2675;13705
2675;16694
2675;17195
2675;20103
2675;23137
2675;27298
2675;29704
2675;30024
2675;9513
2676;1222
2676;3677
2676;5462
2676;8344
2676;8611
2676;15715
2676;15507
2676;17289
2676;18179
2676;19017
2676;20245
2676;20918
2676;22371
2676;23002
2676;25600
2676;26808
2676;26811
2676;30946
2676;33326
2676;36388
2676;36983
2677;4141
2677;4195
2677;7130
2677;13424
2677;19451
2677;21304
2677;23537
2677;23656
2677;23901
2677;26684
2677;27698
2677;27810
2677;28760
2677;28909
2677;28976
2677;29835
2677;30547
2677;32562
2677;9867
2678;2249
2678;3081
2678;6106
2678;12031
2678;13423
2678;13451
2678;14343
2678;17210
2678;17381
2678;18135
2678;19532
2678;20940
2678;21112
2678;24989
2678;25600
2678;26569
2678;26738
2678;26808
2678;26809
2678;26811
2678;29201
2678;29780
2678;30508
2678;32551
2678;38709
2679;5304
2679;9391
2679;11067
2679;13597
2679;21188
2679;21601
2679;22150
2679;29282
2679;31145
2679;31364
2679;35115
2679;36812
2679;1164
2680;810
2680;5103
2680;7654
2680;7717
2680;13783
2680;16663
2680;16665
2680;14049
2680;19917
2680;19942
2680;22489
2680;22860
2680;23117
2680;24404
2680;21847
2680;26589
2680;28636
2680;28816
2680;29787
2680;31235
2680;33074
2680;34102
2680;32943
2680;36878
2682;7413
2682;15222
2682;24753
2682;26647
2682;32849
2682;36737
2682;36782
2682;36793
2682;36794
2683;400
2683;4491
2683;10327
2683;10621
2683;19359
2683;21351
2683;23459
2683;26122
2683;29105
2683;30092
2684;606
2684;947
2684;1379
2684;4141
2684;6759
2684;8344
2684;8718
2684;12294
2684;12295
2684;12787
2684;18880
2684;19172
2684;23117
2684;24630
2684;25081
2684;25816
2684;26501
2684;27354
2684;27356
2684;29203
2684;28039
2684;30835
2684;32551
2684;34799
2685;443
2685;15466
2685;20628
2685;21524
2685;24842
2685;25546
2685;26048
2685;27228
2685;31211
2685;1174
2686;163
2686;2421
2686;2723
2686;4223
2686;5964
2686;7790
2686;8257
2686;9080
2686;11501
2686;14099
2686;14651
2686;15301
2686;16166
2686;16655
2686;16774
2686;17310
2686;17346
2686;18003
2686;18013
2686;18175
2686;18506
2686;18767
2686;18769
2686;18357
2686;20433
2686;21769
2686;24301
2686;24902
2686;25222
2686;25524
2686;26723
2686;27175
2686;27329
2686;27689
2686;29684
2686;29781
2686;30323
2686;30649
2686;30650
2686;32938
2686;36119
2686;37343
2686;37712
2687;1951
2687;4920
2687;31792
2688;2007
2688;4410
2688;4887
2688;6133
2688;6326
2688;8112
2688;9090
2688;10762
2688;10953
2688;12956
2688;15234
2688;16204
2688;20470
2688;21858
2688;21841
2688;25312
2688;29842
2688;30404
2688;31629
2688;32299
2688;34597
2688;35744
2688;36309
2688;36687
2688;37476
2689;544
2689;2812
2689;3168
2689;3211
2689;6001
2689;6771
2689;8034
2689;8112
2689;8420
2689;9399
2689;12502
2689;17289
2689;18605
2689;19076
2689;20230
2689;21281
2689;23537
2689;27909
2689;28909
2689;29044
2689;29469
2689;30835
2689;30850
2689;31376
2689;38733
2689;9543
2690;7273
2690;10707
2690;13455
2690;18202
2690;26203
2690;29993
2690;32379
2690;35540
2691;1836
2691;2709
2691;2722
2691;2893
2691;5274
2691;6739
2691;8726
2691;9234
2691;15611
2691;22032
2691;22485
2691;24980
2691;25170
2691;26411
2691;27732
2691;28917
2691;30533
2691;34403
2691;36485
2691;37851
2692;377
2692;739
2692;740
2692;3121
2692;3797
2692;4118
2692;4125
2692;4151
2692;6050
2692;6094
2692;6450
2692;6745
2692;6906
2692;7221
2692;9311
2692;9462
2692;10484
2692;10499
2692;10562
2692;10703
2692;12841
2692;12955
2692;13190
2692;12388
2692;14916
2692;14960
2692;14997
2692;17540
2692;19243
2692;19373
2692;20675
2692;21398
2692;22214
2692;22698
2692;23808
2692;26013
2692;26330
2692;26381
2692;26531
2692;26787
2692;27445
2692;27568
2692;28559
2692;28894
2692;29650
2692;30189
2692;30903
2692;30904
2692;31938
2692;33276
2692;33467
2692;33703
2692;36935
2692;1158
2693;1574
2693;1598
2693;2803
2693;3473
2693;3764
2693;7207
2693;6326
2693;7582
2693;8165
2693;8558
2693;13256
2693;14942
2693;15215
2693;16603
2693;17235
2693;17482
2693;18328
2693;21124
2693;21129
2693;20723
2693;22672
2693;23321
2693;24344
2693;24541
2693;24792
2693;25622
2693;25560
2693;26647
2693;27023
2693;28942
2693;29517
2693;30404
2693;31936
2693;32159
2693;32380
2693;32453
2693;33287
2693;33577
2693;34576
2693;36045
2693;37346
2693;37772
2693;38087
2693;38113
2693;38016
2694;524
2694;706
2694;1384
2694;2522
2694;4511
2694;5821
2694;6132
2694;8165
2694;12543
2694;12684
2694;14236
2694;15781
2694;15819
2694;17235
2694;17482
2694;18644
2694;19813
2694;20194
2694;20912
2694;20723
2694;21367
2694;23509
2694;28953
2694;29359
2694;28099
2694;29926
2694;30731
2694;30772
2694;34646
2694;36622
2694;38597
2694;1166
2695;733
2695;982
2695;1989
2695;2478
2695;3446
2695;4375
2695;5911
2695;5913
2695;5914
2695;6156
2695;9064
2695;9063
2695;10798
2695;12404
2695;12454
2695;12681
2695;12716
2695;12731
2695;12865
2695;12930
2695;12997
2695;14139
2695;16716
2695;16846
2695;18444
2695;18692
2695;20392
2695;22338
2695;22521
2695;22697
2695;23138
2695;23590
2695;23592
2695;23665
2695;23681
2695;25318
2695;25319
2695;27885
2695;27895
2695;29144
2695;29266
2695;27999
2695;29900
2695;29856
2695;33445
2695;33446
2695;33798
2695;34538
2695;32429
2695;32926
2695;35509
2695;36279
2695;37270
2695;9931
2695;1162
2695;1186
2695;1236
2696;3954
2696;5051
2696;9002
2696;9108
2696;13781
2696;18081
2696;19679
2696;20230
2696;29841
2696;33193
2696;33577
2696;37932
2696;37946
2697;3530
2697;23994
2697;27682
2697;27683
2697;27684
2697;28216
2698;532
2698;4930
2698;5967
2698;7874
2698;13920
2698;17280
2698;26275
2698;27223
2698;27282
2698;39001
2698;1221
2699;2422
2699;10715
2699;14140
2699;27363
2699;29319
2699;30645
2699;31473
2699;32883
2699;9648
2700;7023
2700;17220
2700;26876
2700;29390
2700;33059
2700;37442
2700;38372
2701;6899
2701;12074
2701;16310
2701;19533
2701;19613
2701;20057
2701;22381
2701;24493
2701;25161
2701;25496
2701;25821
2701;28085
2701;27789
2701;29044
2701;29382
2701;29900
2701;9798
2702;651
2702;20479
2702;20492
2702;21432
2702;22523
2702;23950
2702;37395
2702;37915
2703;19716
2704;786
2704;1758
2704;2007
2704;17891
2704;26617
2704;27834
2705;1007
2705;1717
2705;2108
2705;6047
2705;7761
2705;9654
2705;12742
2705;13773
2705;14071
2705;14494
2705;14808
2705;15127
2705;15714
2705;15723
2705;17390
2705;20230
2705;21263
2705;21437
2705;23407
2705;23574
2705;25215
2705;26569
2705;28953
2705;30246
2705;30404
2705;32129
2705;36561
2705;36846
2705;37617
2705;38628
2706;464
2706;2230
2706;2312
2706;2991
2706;7178
2706;8884
2706;10130
2706;13367
2706;16684
2706;17405
2706;20014
2706;20282
2706;20723
2706;20761
2706;20769
2706;23008
2706;25225
2706;25899
2706;27124
2706;27129
2706;28638
2706;29201
2706;29684
2706;32743
2706;38833
2706;9826
2707;4301
2707;4969
2707;5480
2707;6893
2707;12443
2707;16285
2707;16562
2707;21422
2707;26110
2707;26647
2707;30632
2707;32456
2707;32722
2707;34741
2707;36569
2707;37725
2707;10190
2707;10229
2708;6697
2708;9150
2708;15810
2708;18328
2708;18683
2708;18751
2708;26683
2708;29309
2708;30585
2708;34676
2708;37346
2709;207
2709;1022
2709;1028
2709;1887
2709;2496
2709;2650
2709;2724
2709;2717
2709;3794
2709;4664
2709;5454
2709;5480
2709;5482
2709;6698
2709;6893
2709;7114
2709;10841
2709;10969
2709;10679
2709;13695
2709;14193
2709;14247
2709;14583
2709;16743
2709;16787
2709;15584
2709;18244
2709;18367
2709;20063
2709;20071
2709;23066
2709;23993
2709;25333
2709;25836
2709;25964
2709;26257
2709;26601
2709;27838
2709;28517
2709;29442
2709;30012
2709;31197
2709;31346
2709;31512
2709;31602
2709;31706
2709;31957
2709;32081
2709;32285
2709;32748
2709;33213
2709;33807
2709;34489
2709;34606
2709;35418
2709;35616
2709;35912
2709;36097
2709;36975
2709;37680
2709;37794
2709;37856
2710;2230
2710;6723
2710;6727
2710;31010
2710;31269
2711;1329
2711;8076
2711;15988
2711;18197
2711;22446
2711;24024
2711;27132
2711;35711
2711;37378
2711;10201
2712;968
2712;1485
2712;2056
2712;2255
2712;2723
2712;3330
2712;3331
2712;3332
2712;4334
2712;6018
2712;7474
2712;8175
2712;8871
2712;10764
2712;12411
2712;12555
2712;13481
2712;14071
2712;15723
2712;15553
2712;17329
2712;17454
2712;17865
2712;18451
2712;20198
2712;20921
2712;20692
2712;22397
2712;22400
2712;22423
2712;23333
2712;23334
2712;24173
2712;24192
2712;24782
2712;26289
2712;26971
2712;27247
2712;27640
2712;28953
2712;27562
2712;27930
2712;27931
2712;27932
2712;29681
2712;29684
2712;29685
2712;30175
2712;30993
2712;31112
2712;31564
2712;38111
2712;38833
2712;1127
2713;1674
2713;2173
2713;4163
2713;6706
2713;7267
2713;7442
2713;8344
2713;11992
2713;14452
2713;14291
2713;16389
2713;22058
2713;22958
2713;23002
2713;27476
2713;30095
2713;31143
2713;38073
2714;2061
2714;6047
2714;6837
2714;7761
2714;11831
2714;12031
2714;13367
2714;14343
2714;14900
2714;16286
2714;20940
2714;20957
2714;25600
2714;26569
2714;26806
2714;26808
2714;26811
2714;26935
2714;29217
2714;29780
2714;30933
2714;33577
2714;35628
2714;36561
2714;38686
2715;832
2715;2052
2715;5781
2715;7979
2715;13416
2715;13940
2715;18364
2715;20044
2715;24439
2715;26633
2715;27692
2715;30547
2715;31356
2715;38118
2715;9627
2715;10180
2716;628
2716;813
2716;855
2716;1662
2716;1934
2716;5138
2716;7617
2716;7874
2716;10681
2716;12146
2716;13193
2716;13820
2716;17911
2716;18421
2716;18431
2716;18475
2716;19568
2716;20081
2716;21217
2716;20812
2716;23440
2716;24412
2716;27547
2716;29061
2716;31989
2716;32377
2716;32476
2716;36705
2716;36706
2716;36703
2716;37478
2716;37967
2716;38241
2717;3067
2718;2634
2718;2635
2718;3094
2718;4447
2718;23674
2718;27627
2719;8339
2719;8703
2719;15092
2719;15153
2719;32265
2719;32490
2719;37698
2720;1098
2720;3916
2720;5093
2720;5707
2720;13185
2720;14679
2720;16399
2720;16797
2720;19687
2720;20021
2720;21896
2720;23154
2720;26357
2720;27060
2720;30351
2720;31722
2720;31774
2720;33199
2720;38948
2721;1729
2721;7292
2721;7832
2721;13338
2721;20551
2721;21475
2721;28816
2721;30803
2722;414
2722;839
2722;935
2722;1789
2722;2723
2722;3738
2722;3821
2722;4646
2722;5790
2722;6105
2722;6234
2722;6577
2722;7712
2722;8037
2722;14019
2722;14111
2722;15144
2722;16570
2722;15579
2722;17144
2722;18718
2722;22267
2722;22758
2722;24201
2722;24354
2722;24518
2722;24543
2722;24735
2722;25338
2722;21847
2722;25094
2722;27395
2722;27477
2722;27489
2722;28434
2722;29346
2722;28191
2722;29913
2722;31445
2722;31638
2722;33213
2722;33708
2722;34994
2722;32415
2722;32416
2722;35420
2722;36473
2722;37647
2722;38628
2722;38742
2723;1775
2723;2221
2723;2300
2723;2941
2723;4275
2723;7274
2723;17507
2723;18700
2723;19640
2723;19709
2723;19714
2723;24308
2723;32459
2724;891
2724;1813
2724;3593
2724;5425
2724;5542
2724;6437
2724;9382
2724;11039
2724;11425
2724;13948
2724;14873
2724;16101
2724;16663
2724;16665
2724;18228
2724;19800
2724;22251
2724;23313
2724;25081
2724;25575
2724;27254
2724;27947
2724;34475
2724;35808
2724;37263
2724;38118
2725;2433
2725;4457
2725;5926
2725;9044
2725;11586
2725;11672
2725;15929
2725;15808
2725;19450
2725;22451
2725;23035
2725;23075
2725;25161
2725;23483
2725;30175
2725;31755
2725;32860
2725;36219
2725;36392
2725;37650
2726;3460
2726;30079
2726;32695
2727;559
2727;2422
2727;3386
2727;5594
2727;6583
2727;7310
2727;13234
2727;16927
2727;24792
2727;31217
2727;32941
2727;36867
2727;9648
2727;497
2728;5273
2728;6248
2728;6956
2728;7263
2728;7320
2728;11639
2728;14756
2728;14826
2728;19130
2728;22054
2728;24578
2728;25148
2728;25421
2728;26245
2728;26247
2728;26263
2728;26587
2728;26703
2728;29332
2728;31318
2728;31322
2728;36818
2728;38001
2728;38550
2729;8518
2729;13519
2729;14725
2729;23117
2729;27145
2729;31473
2729;34668
2729;37504
2729;38385
2729;38670
2729;38833
2730;112
2730;550
2730;1086
2730;2023
2730;2142
2730;2284
2730;3008
2730;3020
2730;3056
2730;3277
2730;3971
2730;4084
2730;4085
2730;5025
2730;5485
2730;5526
2730;5734
2730;5881
2730;6475
2730;6924
2730;6955
2730;7178
2730;7267
2730;7346
2730;7883
2730;7979
2730;8044
2730;8145
2730;8344
2730;8374
2730;8689
2730;8928
2730;9198
2730;9241
2730;10612
2730;10623
2730;11757
2730;11922
2730;12295
2730;12805
2730;13163
2730;13237
2730;13773
2730;13962
2730;14172
2730;15233
2730;15671
2730;16621
2730;17489
2730;18081
2730;18235
2730;18444
2730;18779
2730;20375
2730;20919
2730;21069
2730;21689
2730;23657
2730;23742
2730;23784
2730;24114
2730;24180
2730;24246
2730;24287
2730;24336
2730;25576
2730;25594
2730;25595
2730;25745
2730;26365
2730;26891
2730;27641
2730;27909
2730;28418
2730;29149
2730;28009
2730;28177
2730;30240
2730;30996
2730;31012
2730;31356
2730;31556
2730;31748
2730;32447
2730;33558
2730;35764
2730;35868
2730;36846
2730;36896
2730;37053
2730;38111
2730;38628
2730;38746
2730;38787
2730;9409
2730;9867
2730;9883
2730;10214
2730;797
2731;1951
2731;3150
2731;34588
2731;37674
2731;37379
2732;1054
2732;12502
2732;12556
2732;13367
2732;13416
2732;14071
2732;15352
2732;17289
2732;20044
2732;23742
2732;26501
2732;27356
2732;27692
2732;29044
2732;29217
2732;30067
2732;30307
2732;32743
2733;6723
2733;6727
2733;31269
2734;2531
2734;2922
2734;17195
2734;20532
2734;27330
2734;29243
2734;35449
2735;5839
2735;6759
2735;13519
2735;14502
2735;16244
2735;23117
2735;26467
2735;31473
2735;34668
2736;129
2736;2230
2736;5935
2736;6308
2736;6830
2736;6899
2736;7178
2736;7267
2736;7883
2736;8884
2736;9399
2736;13416
2736;18094
2736;20967
2736;21066
2736;21304
2736;24842
2736;25496
2736;25821
2736;26501
2736;27521
2736;27692
2736;27909
2736;29044
2736;27956
2736;28177
2736;29662
2736;29835
2736;29900
2736;31144
2736;30627
2736;32681
2736;36219
