Participa
idObra;idRealizacion
2747;6334
2748;27939
2749;35139
2750;3845
2750;15066
2751;28599
2752;9316
2753;22527
2754;23282
2755;27805
2756;13705
2757;695
2758;19817
2760;33338
2761;6036
2762;15289
2763;10718
2765;36393
2766;2553
2766;21938
2767;3468
2769;26811
2770;23551
2770;37048
2771;8490
2772;33958
2773;31496
2774;14337
2775;1792
2776;1792
2777;31496
2778;17961
2779;26269
2780;18700
2781;31120
2782;26691
487;12443
2784;14556
2785;10885
2786;2747
2787;37257
2788;382
2789;14171
2791;12981
2793;19679
2794;31473
2795;38715
2796;26554
2797;8142
2798;10403
2799;30744
2800;30697
2801;6723
2801;31269
2802;29710
2803;16508
2804;13044
2804;27482
2804;32922
2805;20652
2806;35982
2807;4851
2808;9705
2809;2066
2810;37932
2811;10331
2812;24349
2813;7832
2815;10206
2815;11498
2816;18108
2817;11096
2818;8953
2819;7201
2820;11561
2821;27133
2822;13372
2823;15803
2824;28949
2825;14171
2826;26618
2827;20912
2828;2066
2829;26811
2830;8130
2831;2019
2832;22178
2833;2354
2835;175
2836;22561
2837;30977
2838;9647
2839;19679
2840;28943
2841;18127
2842;24059
2844;14792
2845;17918
2846;17918
2847;2342
2848;31792
2849;17896
2850;13406
2851;24586
2852;3052
2853;30006
2854;382
2855;38550
2856;22506
2857;26811
2858;30402
2859;21114
2859;34016
2860;36648
2861;25550
2862;8748
513;3052
2864;24059
2865;16184
2866;26811
2867;8636
2868;36616
2869;32024
2870;2697
2871;25496
2872;25069
2873;23989
2874;16682
2875;36648
2876;8500
2877;28599
2878;32319
2880;26811
2881;7671
2882;30006
2883;14814
2884;9580
2884;10241
2885;17918
2886;16691
2887;12981
2888;16204
2889;14337
2890;13373
2891;9303
2892;35247
2894;32769
2895;18149
2896;19258
2897;4312
2900;29409
2901;11701
2902;16369
2903;26811
2904;8750
2905;14814
2906;14218
2907;13530
2908;36393
2909;943
2910;11701
2911;8112
2912;21484
2913;35110
2914;15896
2915;24384
2916;17315
2917;37257
2918;2354
2919;696
2920;23608
2921;23024
2922;2764
2923;26292
2924;28927
2925;17891
2926;6798
2926;7216
2927;20628
2928;1391
2929;16333
2930;19939
2930;28013
2931;18302
2932;30228
2933;28599
2934;29044
2935;11176
2936;22887
2937;16008
2938;39009
2940;22561
2941;12443
2942;37257
2943;4881
2944;27955
2944;29526
2944;32099
2945;103
2946;22035
2947;28943
2948;19621
2949;25276
2950;1215
2950;1216
2951;279
2952;29044
2953;11824
2954;11918
2955;11918
2956;23551
2957;14337
2958;36361
2959;33612
2960;22957
2961;21648
2963;2674
2964;29044
2965;29044
2966;21782
2967;25496
2968;5800
2970;16508
2971;14746
2972;21440
2973;28898
2974;29526
2975;6665
2975;38818
2976;21749
2977;33527
2978;6334
2979;15803
2980;7977
2981;15199
2982;1909
2984;26811
2985;14035
2986;29999
2987;7676
2987;30672
2988;22297
2989;12398
2990;5733
2991;2354
2992;27577
2993;608
2994;21070
2995;11661
2996;13235
2998;20583
3000;382
3001;16508
3002;24444
3003;16868
3004;5812
3004;15811
3005;20652
3006;25276
3007;19817
3008;27409
3009;13801
3010;36393
3011;37352
3012;30024
3013;29382
3014;16798
3015;21070
3016;26022
3017;2066
3018;8274
3019;14105
3020;13372
3021;30460
3022;21541
3023;25704
3024;28889
3025;13262
3026;12530
3027;27941
3028;17950
3029;15498
3030;12493
3031;12174
3031;24533
3032;31473
3033;31069
3034;11982
3035;943
3036;26691
3037;8500
3038;9150
3040;14212
3041;21058
595;35145
3043;5637
3044;22665
3046;21481
3047;32711
3048;3938
3049;34220
3050;4886
3051;26807
3051;26811
3052;32631
3053;19379
3054;8490
3055;18780
3057;28636
3057;29382
3058;3845
3059;17432
3060;3647
3061;22383
3063;14814
3064;30185
3065;11318
3067;30106
3068;2745
3069;8149
3070;19599
3071;20354
3072;9688
3073;15803
3074;376
3075;23323
3076;19716
3077;35655
3078;8274
3079;16900
3079;28028
3081;5702
3082;3052
3083;16791
3084;15199
3085;11981
3086;4886
3087;11824
3088;31479
3089;28608
3090;382
3091;13235
3092;13608
3093;20901
3094;23608
3095;24204
3095;24206
3096;38271
613;14074
3098;32579
3099;37595
3100;9932
3101;19679
3102;19817
3103;35128
3104;26811
3105;26811
3106;29445
3107;8274
3108;19817
3109;20668
3110;17044
3111;580
3112;28608
3114;9983
3115;38175
3116;37214
3117;9201
3118;36388
3119;10403
3120;33818
3121;33818
3122;21938
3123;30420
3124;4886
3125;382
3126;28927
3127;3717
3127;28927
3128;8567
3128;31042
3129;23371
3131;3262
3131;24474
651;28418
3135;10180
3136;36648
3137;36648
3138;1939
3139;17207
3140;14204
3141;13519
3142;18719
3143;31473
3144;20046
3145;2745
3146;1792
3147;21980
3148;35247
3149;2496
3149;32285
3150;11421
3151;2114
3152;13253
3153;7344
3154;20815
3155;7917
3156;18807
3157;25112
3158;34352
3159;12679
3160;12531
3161;16682
3162;37457
3163;23282
3166;20652
3167;35377
3168;3194
3169;10323
3170;32043
3171;37955
3172;25111
3173;38987
3175;33527
3176;37494
3177;4629
3178;943
3179;13220
3180;17388
3181;29654
3182;5800
3183;21394
3184;14697
3185;18077
3186;32319
3187;10932
3188;16681
3188;35338
3189;20042
3190;17388
3191;30021
3192;12443
3193;20652
3194;19567
3195;4982
3196;27955
3197;19817
3198;5920
3199;3564
683;24206
3201;21938
3201;29684
3202;4176
3203;4767
3204;29561
3205;30006
3206;16456
3207;2019
3208;6798
3209;15595
3210;13107
3211;15803
3213;25291
3214;24059
3215;28927
3216;20042
3217;17718
3218;12742
3219;13519
3220;35670
3221;7466
3223;12456
3224;4984
3224;11561
3226;28771
3227;27805
3228;175
3230;6600
3231;37662
3232;33811
3233;30024
3234;31179
3235;5696
3236;9688
3237;12383
3237;37065
3238;923
3239;26785
721;6334
3241;33527
3242;8128
3243;7671
3244;20382
3245;36194
3246;24416
3247;37257
3249;22489
3250;19076
3251;23663
3252;26022
3253;7930
3253;28927
3253;30536
3254;3647
3256;14171
3257;16681
3257;35338
3258;29409
3259;30623
3259;30625
3260;28636
3261;36049
3262;5733
3263;36648
3264;28599
3265;36587
3266;31020
3267;17208
3268;6499
3269;1713
3269;35128
3270;12456
3271;14131
3271;30286
3272;15510
3273;12315
3274;26565
3275;30264
3276;24059
3277;34104
3278;11799
3279;26811
3280;36648
3281;26813
3282;36838
3284;35274
3285;37544
3286;2830
3287;8553
3288;19817
3289;37457
3290;14337
3291;4767
3292;32769
3293;36388
3294;6040
3295;12530
3296;28599
3297;37275
3298;21014
3299;22905
3300;34588
3301;15059
3302;10331
3303;31020
3305;15146
3306;18991
3308;30924
3309;19621
3310;8090
3312;7656
3313;1407
750;12008
3315;38222
3316;2054
3317;11918
3318;36309
3320;13347
3321;12786
3322;30024
3323;4629
3324;20920
3325;28966
3326;34588
3327;33622
3329;22314
3330;36393
3331;943
3332;2248
3333;28599
3334;32518
3336;498
3337;28927
3338;5937
3339;14892
3339;15193
3340;10206
3341;20586
3342;21214
3343;18422
3344;15404
3345;11841
3346;16089
3347;7889
3348;8368
3349;26465
3350;13119
3351;37310
3352;27972
3353;20290
3354;24110
3355;32380
3356;24326
3357;35929
3359;26022
3360;16369
3362;5448
3363;17896
3364;5961
3365;17054
3366;2054
3367;36648
3368;26269
3369;11586
3370;19675
3371;23639
3372;2054
3373;8478
3374;7079
3375;13721
3376;2760
3377;8158
3378;36502
3379;5696
3380;18532
3381;16813
3382;31496
3391;13059
3392;20652
3393;20652
3395;5112
3396;4215
3397;30935
3399;10779
3400;20042
3401;10320
3402;12332
3403;29001
3404;28943
3405;12301
3406;16432
3407;9903
3408;25496
3409;22581
3410;16710
3411;13853
3412;31361
3413;27805
3414;20652
3415;14311
3416;24663
3417;27405
3418;1595
3419;23449
3420;2830
3421;1792
3422;37310
3423;22863
3424;21440
3425;2749
3426;33596
3427;38064
3428;32542
3429;28927
3430;10803
3431;1244
3432;34588
3433;21042
3434;20652
3435;12332
3436;20395
3437;13832
3438;517
3439;517
3440;38741
3441;6317
3442;19621
3443;14677
3444;24666
3445;28591
3446;23989
3447;21214
3448;17385
3449;31020
3450;11841
3452;20468
3453;15200
3454;21014
3454;38252
3455;9677
3457;26515
3458;26811
3459;16508
3460;2066
3461;31502
3462;15675
3464;19679
3465;17918
3466;21656
3467;3190
3468;28599
3469;13519
3470;10403
3472;8165
3473;9688
3475;2747
3476;24349
3477;345
3477;16648
3478;36388
3479;36563
3481;17950
3482;23976
3483;23989
3484;36934
3485;24956
3485;24957
3486;24956
3486;24957
3487;11421
3488;943
3489;15982
3490;13519
3491;8930
3492;17961
3493;23488
3494;10609
3495;27703
3496;12718
3496;22329
3497;13801
3498;17774
3499;32384
3500;16890
3501;5392
3502;11318
3503;7917
3503;37429
3504;6600
3505;2716
3506;18173
3507;23931
3508;30034
3509;11318
3510;7528
3511;7676
3512;13262
3513;30034
3514;19663
3515;37457
3516;4883
3517;2733
3518;9150
3518;37457
3519;21630
3520;22033
3521;103
3522;8403
3523;35438
3524;9245
3525;30381
3526;8305
3527;18302
3529;3647
3530;18679
3531;14772
3532;37058
3533;16291
3534;20205
3535;13519
3536;6170
3537;4548
3538;13976
3539;36563
3540;19817
3541;12240
3542;23282
3543;24951
3544;23663
3545;10803
3546;13519
3547;14131
3548;37577
3550;3753
3550;25663
3551;23945
3552;29426
3553;8090
3555;28527
3556;25496
3557;35247
3558;23976
3559;20586
3560;37603
3561;15146
3562;27809
3563;14171
3564;13530
3565;36391
3566;9760
3567;6723
3567;31269
3568;28949
3569;7453
3570;3880
3572;6203
3573;6036
3575;15803
3576;7344
3577;29382
3578;10571
3579;18456
3580;2964
3581;13235
3582;6144
3583;13519
3584;10917
3585;32769
3586;31020
3587;12419
3588;4463
3589;943
3592;8112
3593;12742
3596;13546
3597;8776
3599;6610
3599;18403
3600;6144
3602;4886
3603;30402
3605;20468
3606;6144
3607;11341
3608;31152
3609;36587
3610;21935
3611;22905
3612;26269
3613;14337
3614;17918
3615;10193
3616;23441
3617;8090
3618;15188
3619;16798
3620;37074
3621;4077
3622;18751
3623;38715
3624;8098
3627;17961
3628;382
3629;21491
3630;19076
3631;28189
3632;4886
3633;4176
3634;1191
3635;4395
3636;25297
3637;9912
3638;13519
3639;14175
3640;28599
3641;31843
3642;2222
3643;20583
3644;28599
3645;12240
3646;23357
3647;17918
3648;8490
3649;22905
3650;17332
3651;21214
3652;20652
3653;17728
3654;14211
3654;26668
3655;20652
3656;943
3657;19666
3658;2422
3659;33247
3660;32850
3661;36648
3662;27526
3663;866
3664;1016
3665;23608
3666;26465
3667;16333
3667;33055
3668;28599
3669;6716
3670;8165
3671;36189
3672;23035
3673;382
3674;23608
3675;18879
3676;14156
3677;29044
3678;345
3678;16648
3679;14171
3679;32242
3680;2066
3681;23608
3682;32319
3683;2066
3685;2747
3686;382
3687;12742
3688;2354
3689;7500
3690;19839
3691;17961
3692;28636
3693;5800
3694;6144
3695;23930
3696;5535
3696;24467
3696;24474
3697;19407
3697;19409
3698;11589
3699;8574
3699;26216
3700;33698
3701;9044
3702;9903
3703;2009
3704;943
3705;23976
3706;28599
3707;2824
3708;16204
3709;3880
3709;32024
3709;37065
3710;10403
3711;11226
3712;26811
3713;26811
3714;24206
3715;11824
3716;14211
3716;26668
3717;36648
3718;23234
3718;28158
3719;8274
3720;3054
3721;2697
3722;32271
3723;30034
3724;7739
3725;17961
3726;8274
3727;28636
3729;13220
3730;9044
3731;19621
3732;3461
3733;12456
3734;12352
3735;22905
3736;12240
3737;2354
3738;22905
3739;1792
3740;20628
3741;16682
3742;35466
3743;19679
3744;382
3746;31647
3747;1792
3748;36648
3749;17332
3750;12742
3751;13373
3752;19621
3753;17918
3754;12456
3755;38574
3756;19835
3757;3054
3758;9947
3759;9150
3760;7866
3761;18077
3762;6576
3763;38530
3764;25567
3765;36393
3766;10320
3767;11589
3768;9912
3769;24783
3769;31496
3771;25496
3772;16682
3773;14337
3774;33527
3775;16616
3776;3647
3777;34352
3778;12537
3779;33727
3780;9688
3781;19679
3783;20652
3784;5733
3785;17918
3786;19716
3787;34588
3788;21793
3789;17458
3790;12917
3792;1792
3793;19621
3794;976
3795;15066
3796;24059
3797;20961
3798;14873
3799;8112
3800;4176
3801;30034
3802;23989
3803;555
3804;28336
3805;10180
3806;13903
3807;23608
3809;4255
3810;16204
3811;12443
3812;3647
3813;24110
3814;7929
3816;25370
3817;19153
3818;8308
3819;103
3820;14204
917;35145
3822;35145
3823;5569
3824;13347
3825;19379
3826;16798
3827;26979
3828;28943
3829;6144
3831;1595
3832;3647
3833;4767
3834;3452
3835;22383
3836;5826
3837;4683
3838;382
3839;29409
3840;5733
3841;20382
3842;18422
3843;20523
3844;9647
3846;16204
3847;18031
3848;21153
3849;3845
3850;3203
3851;711
3853;6673
3854;10000
3855;21938
3857;7273
3858;37457
3859;17961
3860;930
3861;28599
3862;13372
3863;3871
3864;21214
3865;3647
3866;16204
3867;12315
3868;37574
3869;34846
3871;10331
3872;25174
3873;11994
3874;14175
3876;20920
3877;11176
3878;3845
3879;9780
3880;8274
3881;14116
3882;29259
3882;9701
3883;28086
3884;12026
3885;8080
3886;27987
3887;555
3888;29382
3889;6036
3890;6144
3891;19820
3892;20920
3893;7984
3894;19679
3895;4176
3896;9044
3897;10320
3898;11140
3898;14880
3899;6144
3900;17950
3901;18077
3902;9150
3903;6133
3904;32695
3905;1
3906;26275
3907;33228
3908;27898
3910;37932
3911;943
3912;14286
3913;24523
3914;29321
3915;25170
3916;20525
3918;19817
3919;22905
3920;9688
3921;15146
3922;28032
3923;9912
3924;19679
3925;15146
3926;12742
3927;32271
3928;16508
3929;16045
3930;7671
3931;30117
3933;37457
3934;8165
3935;2054
3936;12002
3937;13519
3937;31473
3938;31473
3939;7671
3940;7671
3941;18302
3942;34009
3943;23608
3944;19621
3945;4631
3946;21214
3947;36616
3948;31495
3949;20722
3950;25482
3951;9912
3952;13801
3953;15929
3954;6036
3955;8165
3956;382
3957;18077
3958;12742
3959;13519
3960;22527
3961;14814
3962;2747
3963;19621
3965;15200
3966;23282
3967;7348
3968;17413
3969;29044
3970;13519
3971;14337
3972;36065
3973;3428
3974;11589
3975;14156
3976;2747
3978;12456
3979;34728
3980;25496
3981;36385
3982;19907
3983;579
3983;1556
3984;17332
3985;28736
3986;19076
3987;11693
3988;21274
3989;31778
3990;9278
3991;1737
3992;18246
3993;2354
3994;33560
3995;24326
3996;10280
3997;20167
3998;35438
3999;31410
4000;19621
4001;4212
4002;16500
4003;9524
4004;2716
4005;36754
4006;3297
4007;7483
4009;5433
4010;2716
4011;6337
4013;14131
4014;35352
4015;20382
4016;21000
4017;17718
4018;38769
4019;13460
4020;4548
4021;1792
4022;15199
4023;31020
4024;382
4025;13519
4026;13519
4027;29490
4028;17207
4029;26979
4030;15921
4031;6723
4032;30402
4033;30021
4034;14297
4035;24206
4036;25840
4037;10331
4038;13546
4039;17164
4040;21214
4041;11305
4042;9688
4043;462
4044;11561
4045;703
4046;28949
4047;10302
4048;13044
4048;32922
4049;3452
4050;23282
4051;4629
4052;16692
4054;8274
4055;24057
4056;26811
4058;15146
4059;13891
4060;26808
4061;8165
4062;26811
4063;28418
4066;25496
4067;27273
4067;27452
4068;28636
4069;2002
4070;6144
4071;6406
4072;8165
4073;26811
4074;12456
4075;4176
4076;20895
4077;19407
4077;19409
4078;11589
4079;5939
4080;22394
4081;10331
4082;23645
4083;30006
4084;696
4085;26811
4086;3262
4087;4886
4088;17359
4089;12419
4091;12008
4092;16432
4093;25111
4094;28636
4095;26811
4096;33527
4097;382
4098;22329
4099;3203
4100;382
4101;26811
4102;22527
4103;17918
4104;15803
4105;35139
4106;26811
4107;1439
4107;1951
4107;21669
4107;24452
4107;26623
4107;29134
4107;27954
4107;33523
4108;9647
4109;6144
4110;463
4111;13530
4112;19679
4113;6144
4114;7977
4115;2729
4117;15643
4118;10302
4119;16212
4120;18077
4121;33527
4122;3923
4123;9688
4124;9705
4125;21440
4126;10803
4127;6036
4128;2103
4129;8090
4130;36754
4131;2270
4132;29851
4133;31850
4134;22527
4135;6723
4135;31269
4136;904
4136;1588
4136;1792
4136;2486
4136;4752
4136;7560
4136;8530
4136;8733
4136;10436
4136;15294
4136;16248
4136;16859
4136;16892
4136;17712
4136;18183
4136;18796
4136;18999
4136;19059
4136;19145
4136;19892
4136;19922
4136;19988
4136;21214
4136;21296
4136;23615
4136;23895
4136;26775
4136;27755
4136;28577
4136;30766
4136;33109
4136;33619
4136;36357
4136;36393
4136;36558
4136;37006
4136;38271
4136;38356
4136;38651
4136;38882
4138;23976
4139;32850
4140;17081
4141;6582
4142;19679
4143;8090
4144;3997
4145;29855
4145;3433
4145;13530
4147;7112
4149;4910
4150;27842
4151;30520
4152;30117
4153;10102
4154;22329
4155;25496
4156;13373
4157;26877
4158;22506
4159;13087
4160;26250
4160;38697
4161;5792
4161;5793
4164;2716
4165;24467
4166;28035
4167;20694
4168;16682
4169;4851
4170;17870
4171;2132
4172;21358
4173;17388
4174;34220
4175;2865
4176;3927
4177;28608
4178;27989
4179;12443
4180;30623
4180;30625
4181;33527
4182;20947
4183;37320
4184;37169
4185;23608
4186;14131
4187;7676
4188;37074
4189;28636
4190;555
4191;22523
4192;20947
4193;27063
4194;14311
4195;28034
4196;13235
4197;23035
4198;4159
4199;33527
4200;16682
4201;17164
4202;23663
4203;8305
4204;30897
4205;21274
4206;12456
4207;24523
4208;15869
4209;4000
4210;22509
4211;21935
4212;3680
4213;27955
4213;32099
4214;3433
4214;6798
4215;382
4216;12315
4217;23282
4218;2009
4219;12240
4221;36388
4222;943
4223;26139
4223;37890
4224;9262
4225;4548
4226;32695
4227;32579
4228;27876
4229;3491
4230;345
4230;16648
4231;4886
4232;4000
4233;26811
4234;18084
4234;20619
4235;27545
4236;3298
4237;16099
4238;35247
4239;18419
4240;22269
4241;8090
4242;3491
4243;15677
4243;22537
4244;27595
4245;21392
4246;12530
4247;17939
4248;30692
4249;21440
4250;979
4250;5991
4251;19566
4252;14857
4252;38690
4253;23987
4254;37948
4255;35655
4256;15803
4257;923
4258;14334
4259;36754
4260;2178
4262;2354
4263;5285
4264;9688
4265;21840
4266;33554
4267;8165
4268;25496
4269;29599
4270;26989
4271;2066
4272;22561
4273;3262
4274;12443
4275;4312
4276;26669
4277;14156
4278;11176
4279;24998
4280;35145
4282;8
4283;24859
4284;35247
4285;10772
4286;8739
4287;21568
4288;5636
4289;23989
4290;10302
4291;13519
4291;28032
4292;17918
4293;6671
4294;1591
4295;15237
4296;36393
4297;37257
4298;27622
4299;28636
4301;13935
4302;15803
4303;6197
4304;7917
4305;2433
4306;11504
4307;8133
4308;24349
4309;361
4310;27595
4311;17915
4312;29684
4313;24783
4314;3493
4316;8274
4317;22966
4318;28636
4319;12315
4320;3845
4321;34846
4322;10022
4323;13519
4323;29313
4324;18599
4324;37959
4325;12002
4326;11824
4327;3647
4328;35477
4329;32408
4330;12851
4331;14746
4332;2354
4333;12315
4334;2354
4335;29044
4336;25297
4337;26269
1119;14175
4339;14317
4340;860
4341;22391
4342;6216
4343;13044
4343;27482
4343;32922
4344;2553
4345;20619
4346;19076
4347;943
4348;37633
4349;3067
4349;19631
4350;17915
4351;376
4352;28599
4353;943
4354;1594
4355;20893
4356;15803
4357;9150
4358;38643
4359;33055
4360;8207
4361;28599
4362;16204
4363;36219
4364;20525
4365;703
4366;36014
4367;9303
4368;25852
4369;26269
4370;2553
4371;38574
4372;546
4372;3054
4372;23573
4373;4580
4374;28949
4375;36139
4376;20652
4377;12
4377;31240
4378;3231
4379;13262
4380;14175
4381;12457
4382;30209
4383;15131
4384;10614
4385;5885
4386;27951
4387;28927
4389;35540
4390;7775
4391;12823
4392;17271
4393;13249
4394;6170
4395;36941
4396;17918
4397;35274
4398;9564
4399;17154
4400;8527
4401;3997
4402;28927
4403;13268
4404;3468
4405;5733
4406;13373
4407;33706
4408;17388
4409;22509
4410;10331
4411;593
4412;31887
4413;22896
4414;8717
4415;25636
4416;31142
4417;11824
4418;4767
4419;11918
4420;6870
4421;695
4422;3262
4423;12456
4424;10206
4425;24266
4426;850
4427;30106
4428;12315
4429;22383
4430;29072
4431;37329
4431;20586
4433;14131
4434;25194
4434;15907
4436;28869
4437;36067
4438;13853
4439;27695
4440;11477
4441;31240
4442;24667
4443;8208
4444;6091
4445;5733
4446;3883
4446;14593
4446;15498
4447;34597
4448;11176
4449;26811
4450;14204
4451;25561
4451;30337
4452;21238
4452;24764
4453;29880
4454;24859
4455;26520
4456;15146
4457;23035
4459;18599
4461;9688
4462;10065
1187;2066
4464;19686
4465;4693
4466;19318
4467;14524
4467;36400
4467;26935
4469;17359
4470;6671
4471;2694
4472;37754
4473;28608
4474;5909
4474;14081
4475;7112
4476;20625
4477;14845
4478;8128
4479;12225
4480;8090
4481;7112
4482;34665
4483;4435
4483;10990
4486;28927
4487;5733
4487;13250
4487;22297
4487;32455
4488;37257
4489;19621
4489;11987
4491;11896
4492;28943
4493;35334
4494;10206
4494;11498
4495;36327
4496;9556
4497;4562
4498;36648
4499;31494
4500;29561
4501;13530
4502;11990
4503;13372
4504;11324
4505;2236
4507;6723
4507;31269
4508;15146
4509;303
4510;4767
4511;17605
4512;29387
4514;19887
4515;25496
4516;28954
4517;2697
4518;16508
4520;25112
4521;10320
4522;9688
4523;37169
4524;17891
4525;15803
4526;5745
4527;28608
4528;34723
4529;31835
4530;4982
4531;3845
4532;30692
4533;17918
4534;20645
4535;6684
4536;3647
4537;30060
4538;16984
4539;29681
4540;26811
4541;30117
4543;2054
4544;33527
4545;16076
4545;23987
4545;33170
4546;19716
4547;26235
4548;4267
4548;6668
4548;12624
4549;16692
4549;37084
4550;36837
4551;7739
4552;31361
4554;31473
4555;33221
